,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
221,DE21533,California,M,Bachelor,547315.99,93870.0,69.0,0,Personal Auto,Four-Door Car,331.2
222,YS94121,Nevada,M,High School or Below,564539.67,50366.0,72.0,0,Personal Auto,Four-Door Car,428.734656
223,UK68427,Washington,M,High School or Below,636926.24,34498.0,83.0,0,Personal Auto,Two-Door Car,398.4
225,RA88421,Oregon,Femal,College,612110.79,26787.0,77.0,0,Personal Auto,Four-Door Car,369.6
226,KQ51983,Nevada,M,College,515936.97,0.0,74.0,0,Personal Auto,Two-Door Car,831.752839
227,CD88896,Nevada,Femal,High School or Below,251459.2,43860.0,65.0,0,Corporate Auto,Four-Door Car,156.124914
228,YV22553,Arizona,M,High School or Below,866861.13,21474.0,114.0,2,Corporate Auto,SUV,373.428187
229,WU14435,California,M,Bachelor,496096.54,18174.0,66.0,0,Corporate Auto,Four-Door Car,395.934815
231,RI24911,Arizona,Male,College,750745.54,60920.0,64.0,0,Personal Auto,Two-Door Car,231.201886
232,KO26461,Arizona,Male,High School or Below,3226985.14,41520.0,90.0,0,Personal Auto,Four-Door Car,289.904105
233,HI14283,Oregon,Femal,Bachelor,565703.16,0.0,152.0,0,Personal Auto,SUV,729.6
236,TX17484,California,Femal,Bachelor,1518227.98,53863.0,63.0,0,Personal Auto,Four-Door Car,105.765111
237,CT41158,Washington,Male,College,1074703.09,66446.0,136.0,0,Corporate Auto,SUV,639.464548
239,DE55857,Washington,Femal,Bachelor,246544.49,64997.0,63.0,1,Personal Auto,Four-Door Car,383.442328
241,CN24514,Arizona,Femal,College,811982.91,46618.0,67.0,0,Personal Auto,Four-Door Car,99.085943
243,HP36979,California,Male,College,640878.56,49988.0,84.0,5,Personal Auto,Two-Door Car,566.935022
245,RO73268,California,M,Bachelor,321107.0,16269.0,86.0,0,Corporate Auto,Two-Door Car,412.8
247,BS13062,Arizona,F,High School or Below,2575527.82,0.0,81.0,2,Personal Auto,Four-Door Car,388.8
248,FO35655,Oregon,M,Bachelor,867222.97,0.0,245.0,0,Corporate Auto,Luxury,2345.413441
250,IA63417,Arizona,F,High School or Below,400151.91,19782.0,108.0,0,Personal Auto,Two-Door Car,773.470977
251,BH35016,Nevada,F,Bachelor,1670611.7,63933.0,70.0,0,Personal Auto,Two-Door Car,424.883448
254,IL28481,Oregon,M,Bachelor,611275.69,63243.0,77.0,0,Personal Auto,Four-Door Car,364.240307
256,UF33451,Oregon,F,Bachelor,1097909.56,94827.0,135.0,0,Personal Auto,SUV,354.729129
257,CF15558,California,F,Master,500426.38,39161.0,63.0,1,Personal Auto,Two-Door Car,283.995953
258,JM62924,Washington,M,Bachelor,1322304.38,37534.0,84.0,2,Personal Auto,Four-Door Car,403.2
259,EM66435,Oregon,F,Bachelor,262331.54,80210.0,65.0,0,Corporate Auto,Four-Door Car,20.543176
260,QX45933,California,M,Bachelor,1784019.56,0.0,62.0,0,Personal Auto,Four-Door Car,385.115437
261,JI71369,California,F,College,510611.18,30110.0,64.0,0,Personal Auto,Four-Door Car,140.165035
265,LW93867,Oregon,M,College,481252.52,16531.0,63.0,0,Corporate Auto,Four-Door Car,102.879769
266,OU78470,Arizona,F,Master,2932804.19,32006.0,94.0,0,Corporate Auto,Four-Door Car,56.868289
267,XW90265,Arizona,F,Bachelor,577352.07,81676.0,72.0,0,Personal Auto,Two-Door Car,463.158502
268,HS67749,California,M,College,684711.89,71038.0,86.0,0,Corporate Auto,Four-Door Car,205.444066
269,VZ51506,Arizona,F,High School or Below,359531.29,0.0,103.0,0,Corporate Auto,Luxury,741.6
270,UI64281,Nevada,F,Master,2285561.21,20832.0,65.0,0,Personal Auto,Two-Door Car,56.371967
271,AE98193,Washington,M,High School or Below,785941.46,0.0,113.0,0,Personal Auto,SUV,813.6
273,XS76911,Arizona,F,High School or Below,502963.88,0.0,133.0,0,Personal Auto,Luxury,795.864079
274,AY40674,Washington,F,Bachelor,482141.85,26583.0,1005.0,4,Personal Auto,SUV,614.4
275,NA12740,Oregon,M,Master,500431.05,25486.0,65.0,0,Special Auto,Two-Door Car,72.438681
277,DJ51510,Arizona,F,High School or Below,932208.51,70435.0,116.0,0,Personal Auto,Four-Door Car,67.881546
278,VM58985,California,M,College,1672756.06,0.0,76.0,2,Personal Auto,Two-Door Car,402.636829
279,OH60605,Oregon,F,High School or Below,365253.24,39679.0,92.0,0,Personal Auto,Two-Door Car,641.388616
280,UO98052,Nevada,M,College,615860.12,0.0,89.0,0,Personal Auto,Four-Door Car,342.481173
282,LQ13873,Nevada,M,High School or Below,556945.62,53565.0,71.0,1,Personal Auto,Four-Door Car,340.8
283,LA97014,Washington,M,Bachelor,257651.3,37574.0,66.0,1,Personal Auto,Two-Door Car,412.101933
284,NB79936,Washington,M,Bachelor,834698.32,48259.0,108.0,0,Personal Auto,Two-Door Car,73.700573
285,NT89061,Arizona,F,High School or Below,632392.39,78532.0,78.0,0,Personal Auto,Four-Door Car,374.4
288,JQ59145,California,Male,High School or Below,809341.03,0.0,114.0,1,Personal Auto,Luxury,722.024742
289,FE84989,Washington,Male,College,503574.46,72672.0,63.0,0,Personal Auto,Four-Door Car,259.361117
291,MC62068,California,Male,High School or Below,728888.48,79494.0,91.0,0,Personal Auto,Four-Door Car,396.295614
292,EU27538,Oregon,Male,Master,1804247.94,35704.0,225.0,0,Personal Auto,Luxury,358.281562
293,RH42306,Arizona,F,Bachelor,499206.3,0.0,71.0,0,Corporate Auto,Four-Door Car,653.388564
294,US23612,Oregon,F,High School or Below,910226.78,26049.0,118.0,0,Personal Auto,Two-Door Car,121.032372
295,WV76014,Arizona,Male,Doctor,254040.77,70125.0,64.0,0,Special Auto,Four-Door Car,92.813396
297,MF82000,Washington,female,Bachelor,236534.86,0.0,66.0,2,Special Auto,Four-Door Car,159.636956
298,FM46980,Arizona,Male,College,572076.51,41770.0,72.0,0,Personal Auto,Four-Door Car,476.156957
299,SY56792,Oregon,Male,High School or Below,703553.41,0.0,101.0,0,Corporate Auto,Four-Door Car,727.2
301,IM94808,Nevada,M,Bachelor,539583.2,70051.0,68.0,0,Corporate Auto,Four-Door Car,42.078345
303,YR34119,Washington,F,College,3116174.52,30916.0,112.0,0,Personal Auto,SUV,200.11606
304,RR77985,Oregon,F,Bachelor,288774.23,0.0,80.0,0,Personal Auto,Four-Door Car,676.944023
305,QD28391,Washington,M,College,742584.53,84302.0,62.0,0,Personal Auto,Four-Door Car,76.609295
306,WV17090,California,M,Bachelor,2558572.78,0.0,116.0,0,Corporate Auto,SUV,830.623064
307,TM23514,Oregon,M,College,1027260.82,60145.0,132.0,0,Personal Auto,SUV,580.473259
308,MQ68407,Oregon,F,Bachelor,437636.36,63774.0,111.0,0,Personal Auto,Four-Door Car,60.036683
310,FY56083,Oregon,M,Bachelor,471976.22,37057.0,61.0,1,Personal Auto,Four-Door Car,47.53101
311,UA94723,Oregon,F,High School or Below,442803.16,58577.0,110.0,0,Personal Auto,SUV,303.872752
312,FW91032,California,M,High School or Below,587917.61,85857.0,73.0,0,Corporate Auto,Four-Door Car,100.620067
313,DE34457,Oregon,F,Doctor,941690.85,70602.0,116.0,0,Personal Auto,SUV,481.339891
315,HH30454,Oregon,M,Bachelor,3265483.83,0.0,153.0,0,Personal Auto,SUV,1101.6
316,AH84063,Oregon,F,College,471945.01,89642.0,121.0,4,Corporate Auto,SUV,86.320022
318,XI41052,California,F,Bachelor,545725.97,50044.0,139.0,0,Personal Auto,SUV,667.2
319,DI30528,California,F,Master,272535.64,36650.0,69.0,1,Personal Auto,Four-Door Car,56.60333
320,SC66359,Arizona,F,College,443397.37,50653.0,110.0,0,Corporate Auto,SUV,262.865172
321,EN61670,Arizona,F,Doctor,533246.27,68931.0,66.0,0,Personal Auto,Four-Door Car,309.577946
323,BQ51587,California,F,College,541195.37,0.0,73.0,0,Personal Auto,Four-Door Car,365.364581
326,ZA64638,Nevada,F,High School or Below,976494.53,0.0,98.0,1,Personal Auto,Four-Door Car,705.6
327,EW38459,Nevada,F,Bachelor,256715.15,40864.0,65.0,0,Corporate Auto,Four-Door Car,9.51528
328,QW87316,Oregon,F,College,265062.28,39035.0,68.0,0,Personal Auto,Four-Door Car,244.564334
329,IC43478,California,M,Bachelor,1126436.33,34923.0,98.0,0,Personal Auto,Two-Door Car,639.105556
330,TE34064,California,M,High School or Below,216852.35,0.0,63.0,0,Personal Auto,Four-Door Car,453.6
333,PD55753,Oregon,M,High School or Below,893013.97,0.0,82.0,0,Personal Auto,Four-Door Car,554.522969
335,MJ69973,Arizona,M,High School or Below,284085.43,0.0,74.0,0,Personal Auto,Two-Door Car,402.449823
336,TW43626,California,M,College,808288.1,53554.0,67.0,0,Personal Auto,Four-Door Car,327.020539
337,XX84133,California,M,Bachelor,525473.43,34476.0,67.0,1,Corporate Auto,Four-Door Car,5.3953
338,ZW84453,Arizona,F,Bachelor,511623.76,0.0,70.0,0,Personal Auto,Four-Door Car,131.401291
339,HO29524,California,M,College,303464.7,68205.0,76.0,0,Personal Auto,Two-Door Car,99.382943
340,VE89726,California,female,High School or Below,802489.99,0.0,119.0,1,Personal Auto,SUV,856.8
341,GE87503,California,M,High School or Below,1821114.32,53690.0,154.0,0,Personal Auto,SUV,739.2
347,NM39588,Washington,F,Doctor,267805.83,72450.0,66.0,0,Corporate Auto,Four-Door Car,84.218363
348,KU84464,Nevada,female,Bachelor,942256.79,47272.0,79.0,3,Personal Auto,Four-Door Car,64.546877
349,YH43527,Oregon,female,College,360586.03,21585.0,92.0,0,Corporate Auto,Four-Door Car,441.6
350,RO30676,California,female,College,776259.06,23827.0,106.0,2,Personal Auto,Four-Door Car,37.910623
351,QL59704,Arizona,female,College,2344490.05,69906.0,74.0,2,Corporate Auto,Four-Door Car,202.860399
353,SA54664,Washington,M,Master,265438.1,73196.0,66.0,1,Personal Auto,Four-Door Car,85.809817
354,CI38330,Washington,M,Bachelor,254978.61,72217.0,6464.0,0,Personal Auto,Four-Door Car,91.146661
356,CE56187,Oregon,female,Master,436312.46,54514.0,109.0,3,Personal Auto,SUV,286.234931
357,JL19416,California,female,High School or Below,588430.86,0.0,161.0,0,Personal Auto,SUV,1159.2
359,LA13377,California,M,Doctor,550989.57,78879.0,69.0,1,Personal Auto,Four-Door Car,466.570791
362,RO26085,California,female,Bachelor,1210120.88,0.0,112.0,0,Personal Auto,Luxury,1252.406235
365,RN97635,Arizona,M,Bachelor,321497.94,53984.0,80.0,0,Corporate Auto,Four-Door Car,421.484456
366,BI76326,California,female,College,1227534.31,52135.0,156.0,0,Personal Auto,SUV,430.505942
367,JA34909,California,female,College,272221.07,17576.0,71.0,0,Corporate Auto,Four-Door Car,398.502948
368,OJ90342,Oregon,female,Bachelor,245744.09,29486.0,62.0,0,Personal Auto,Four-Door Car,7.646763
369,CM88932,Oregon,female,Master,355484.53,58557.0,88.0,0,Corporate Auto,Four-Door Car,55.510526
370,JJ97525,California,M,Bachelor,492954.97,25632.0,63.0,0,Personal Auto,Two-Door Car,351.270869
371,XV21647,California,female,High School or Below,803645.03,0.0,112.0,0,Personal Auto,Luxury,806.4
372,MC83487,Arizona,M,Bachelor,427691.53,18768.0,68.0,3,Corporate Auto,Four-Door Car,647.454583
374,CR57148,Oregon,female,Master,596058.14,47945.0,74.0,0,Personal Auto,Two-Door Car,128.43823
375,CP85232,Arizona,M,College,4479546.94,58778.0,126.0,0,Special Auto,SUV,302.033971
376,YL74732,California,female,High School or Below,383211.81,15192.0,100.0,0,Personal Auto,SUV,480.0
377,FG16766,California,female,Bachelor,683793.26,51859.0,171.0,0,Personal Auto,SUV,1003.160633
379,RM10880,California,female,College,309651.12,21604.0,79.0,0,Corporate Auto,Four-Door Car,379.2
380,GL56175,Arizona,M,College,358971.07,79298.0,90.0,0,Personal Auto,Four-Door Car,244.362072
381,UK52289,Arizona,female,Bachelor,258240.85,76731.0,64.0,0,Special Auto,Four-Door Car,201.455005
382,OT85112,Washington,M,College,340391.94,38460.0,88.0,1,Personal Auto,Four-Door Car,91.55098
384,TI19722,Washington,M,Doctor,343613.43,30817.0,88.0,0,Corporate Auto,Four-Door Car,91.834668
385,JP30654,Oregon,F,College,2868582.79,48412.0,104.0,0,Personal Auto,SUV,707.430832
386,UM45563,Washington,M,Bachelor,450267.97,68798.0,114.0,0,Personal Auto,SUV,92.915251
387,EN60878,Oregon,M,Bachelor,618311.15,23712.0,85.0,0,Personal Auto,Four-Door Car,376.126419
389,BK59444,California,F,Master,1892933.06,72196.0,68.0,0,Personal Auto,Four-Door Car,152.184244
390,MK70700,California,M,Master,555329.58,68197.0,69.0,0,Personal Auto,Four-Door Car,176.819414
391,IW71076,California,M,Bachelor,501125.92,75248.0,63.0,0,Corporate Auto,Four-Door Car,104.454624
392,AP98768,California,F,College,1044244.63,0.0,98.0,0,Personal Auto,Four-Door Car,941.718054
393,OM24164,Nevada,M,Bachelor,219961.78,0.0,65.0,1,Personal Auto,Two-Door Car,468.0
394,HR85211,Washington,female,Master,512317.09,89879.0,63.0,0,Personal Auto,Two-Door Car,94.030308
396,ZM92052,Oregon,M,Bachelor,261302.31,57099.0,67.0,0,Personal Auto,Two-Door Car,67.859881
397,ON73702,Arizona,F,Bachelor,908063.97,33897.0,114.0,0,Corporate Auto,SUV,539.843003
400,YP47665,Washington,M,Doctor,540891.15,80192.0,67.0,0,Personal Auto,Four-Door Car,95.193157
401,FU99476,Washington,M,High School or Below,677030.68,74422.0,85.0,1,Personal Auto,Four-Door Car,95.338505
402,AG85615,Oregon,M,College,2414387.56,0.0,87.0,0,Special Auto,Four-Door Car,626.4
404,DJ91267,Nevada,F,Bachelor,2909123.94,34226.0,244.0,0,Personal Auto,Luxury,494.395024
405,KB72438,California,F,High School or Below,1983420.12,65989.0,123.0,1,Personal Auto,SUV,115.545086
406,TR67616,Oregon,M,High School or Below,473136.7,30686.0,61.0,0,Corporate Auto,Four-Door Car,19.938981
407,GF65731,California,F,Master,3553784.6,0.0,113.0,0,Personal Auto,Luxury,799.926741
409,DP84567,California,M,High School or Below,2021630.88,0.0,183.0,0,Personal Auto,Luxury,878.4
410,VV77534,Oregon,M,College,1397651.93,77094.0,176.0,0,Personal Auto,SUV,444.470676
411,GL67540,California,F,College,590408.82,97413.0,73.0,0,Personal Auto,Four-Door Car,268.819985
416,AX86150,Washington,M,High School or Below,265671.31,62777.0,67.0,0,Personal Auto,Two-Door Car,101.288069
418,EM29359,Nevada,Male,College,712659.65,17483.0,183.0,0,Personal Auto,Luxury,1317.6
419,SF57173,Oregon,Male,Master,460163.41,84394.0,114.0,0,Personal Auto,SUV,691.412378
420,OT47603,Oregon,Male,College,915523.97,0.0,127.0,0,Personal Auto,Luxury,804.811859
422,JS36322,Arizona,Male,High School or Below,890167.84,0.0,136.0,1,Personal Auto,Luxury,1090.86434
423,RE81445,Oregon,F,College,573459.82,98132.0,71.0,0,Personal Auto,Two-Door Car,50.587035
425,LC25393,California,Male,Bachelor,2777628.91,88220.0,230.0,0,Personal Auto,Luxury,151.528482
426,UX38930,Arizona,F,Master,1036434.75,58327.0,129.0,0,Personal Auto,SUV,347.075948
427,HD95496,Oregon,Male,Master,785190.14,25950.0,66.0,0,Personal Auto,Two-Door Car,271.697529
429,DW19309,Oregon,Male,High School or Below,1422650.49,65726.0,177.0,0,Corporate Auto,SUV,849.6
430,MT41386,Washington,M,Bachelor,287543.24,84768.0,72.0,0,Personal Auto,Two-Door Car,110.484661
431,WZ40465,Washington,F,Bachelor,504129.96,36234.0,63.0,0,Personal Auto,Four-Door Car,113.534474
433,JB50798,Oregon,F,Master,962452.44,25629.0,124.0,2,Corporate Auto,Luxury,595.2
434,IP69763,Washington,F,College,2191440.55,77311.0,181.0,0,Personal Auto,SUV,113.609508
435,TE35785,California,Male,Doctor,694842.22,0.0,196.0,2,Personal Auto,Luxury,1337.063487
436,HX74855,Washington,M,High School or Below,247152.84,95697.0,61.0,0,Personal Auto,Two-Door Car,114.273025
437,QN65180,Oregon,F,Bachelor,2190391.36,22254.0,79.0,0,Personal Auto,Four-Door Car,125.194389
438,GE47180,Nevada,Male,High School or Below,902882.14,65974.0,113.0,0,Personal Auto,Luxury,235.220971
439,VQ38776,Oregon,F,College,530375.95,0.0,76.0,0,Personal Auto,Four-Door Car,395.34111
440,BH86846,Washington,M,High School or Below,2070825.88,92079.0,65.0,1,Corporate Auto,Four-Door Car,114.798771
441,IN17648,Nevada,Male,High School or Below,512376.81,0.0,74.0,0,Personal Auto,Two-Door Car,772.798511
442,DF95759,Oregon,Male,College,949234.3,0.0,132.0,0,Personal Auto,SUV,633.6
444,MN61620,Arizona,F,College,987729.57,67752.0,131.0,4,Personal Auto,Luxury,168.517149
448,NL93182,Nevada,M,Bachelor,254945.0,0.0,78.0,0,Corporate Auto,Four-Door Car,845.654042
449,LN31673,Washington,F,College,1131808.98,38923.0,99.0,2,Personal Auto,Four-Door Car,115.728852
450,WE68644,Oregon,F,Bachelor,380392.18,20325.0,100.0,0,Personal Auto,Luxury,668.29397
451,EZ30498,Oregon,M,Bachelor,863540.35,13129.0,117.0,0,Personal Auto,SUV,700.901632
452,QY74517,Oregon,F,High School or Below,551055.9,0.0,73.0,0,Personal Auto,Four-Door Car,525.6
453,NM88660,Nevada,M,Master,358588.41,49080.0,91.0,0,Corporate Auto,Four-Door Car,25.299
454,MZ82036,Nevada,M,College,488925.28,42536.0,63.0,0,Personal Auto,Four-Door Car,375.330097
455,ID20929,Oregon,M,Bachelor,275694.17,29926.0,74.0,0,Corporate Auto,Four-Door Car,418.233667
456,EY50028,Nevada,M,Doctor,328954.74,0.0,86.0,0,Corporate Auto,Two-Door Car,398.240791
457,TT82373,California,F,Bachelor,1093717.85,21450.0,138.0,0,Personal Auto,Luxury,938.513425
458,OH64088,California,M,High School or Below,737556.79,33345.0,65.0,0,Corporate Auto,Four-Door Car,338.619869
459,SK97780,California,F,Bachelor,1011077.82,15752.0,90.0,0,Corporate Auto,Two-Door Car,339.344531
460,IO33050,Oregon,F,High School or Below,511941.43,40169.0,65.0,1,Personal Auto,Four-Door Car,302.818833
461,XA55917,California,F,College,853383.2,26049.0,113.0,1,Personal Auto,SUV,619.165344
463,RQ19236,Arizona,M,Doctor,804280.38,55411.0,100.0,0,Personal Auto,Luxury,259.561195
466,XH97711,California,M,Bachelor,243050.66,83140.0,61.0,0,Corporate Auto,Four-Door Car,179.161843
467,AU96286,Oregon,F,Bachelor,316765.84,0.0,92.0,0,Corporate Auto,Four-Door Car,662.4
468,KC17170,Arizona,F,Bachelor,546560.4,54422.0,68.0,0,Corporate Auto,Four-Door Car,75.501852
469,ZN47335,California,M,College,1035751.42,68309.0,131.0,0,Corporate Auto,SUV,306.983596
470,EI46264,California,M,High School or Below,253781.39,56621.0,65.0,2,Personal Auto,Four-Door Car,84.026848
471,EK87864,Arizona,F,College,282194.72,38977.0,70.0,0,Special Auto,Four-Door Car,139.489926
472,GV45403,Arizona,M,Bachelor,775712.81,0.0,111.0,0,Corporate Auto,Two-Door Car,607.4459
473,QK31192,Arizona,M,High School or Below,407913.27,0.0,114.0,0,Corporate Auto,Two-Door Car,631.124372
474,LU89008,Arizona,F,College,595554.46,0.0,83.0,0,Personal Auto,Four-Door Car,628.023494
476,KL98495,Nevada,M,College,848723.8,0.0,74.0,0,Personal Auto,Two-Door Car,426.655599
477,IU96845,Arizona,M,College,628547.69,32390.0,80.0,0,Personal Auto,Four-Door Car,91.417923
478,QL93655,Oregon,F,High School or Below,1147348.15,66538.0,95.0,0,Personal Auto,Two-Door Car,317.844812
479,PF40592,Washington,F,College,494263.06,23285.0,65.0,0,Personal Auto,Two-Door Car,118.446235
480,LZ34046,Oregon,M,Bachelor,2359468.02,76358.0,66.0,0,Personal Auto,Four-Door Car,86.461582
481,JC80093,Washington,M,Master,257250.66,21104.0,66.0,0,Personal Auto,Four-Door Car,118.454974
