,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
483,YC80498,California,F,College,477055.09,12964.0,65.0,0,Personal Auto,Two-Door Car,362.774545
484,AI85843,Arizona,F,Master,675665.14,33288.0,86.0,2,Personal Auto,Four-Door Car,221.856184
485,XD66024,Arizona,F,College,593601.18,0.0,84.0,0,Personal Auto,Four-Door Car,980.169081
486,FY51713,Arizona,F,Bachelor,357076.05,56168.0,88.0,0,Personal Auto,Four-Door Car,614.675906
489,KY14688,Oregon,F,Master,273031.38,36218.0,68.0,0,Personal Auto,Four-Door Car,145.252168
490,TC97762,California,F,High School or Below,498268.14,52275.0,62.0,0,Corporate Auto,Four-Door Car,374.240783
493,SM73248,Arizona,M,High School or Below,1153750.51,0.0,86.0,1,Corporate Auto,Two-Door Car,619.2
494,CK19789,California,F,Master,588718.2,62773.0,73.0,0,Personal Auto,Four-Door Car,80.669257
496,JC11405,Oregon,M,High School or Below,1096395.72,55687.0,276.0,0,Personal Auto,Luxury,1324.8
499,UQ87917,Oregon,M,High School or Below,1294173.35,77060.0,106.0,0,Personal Auto,SUV,468.566133
500,XN11823,Nevada,F,Bachelor,376446.51,92600.0,94.0,0,Corporate Auto,Two-Door Car,842.43785
501,OS46571,California,M,High School or Below,688955.7,0.0,66.0,0,Personal Auto,Four-Door Car,475.2
502,PX17116,Nevada,M,College,362345.42,0.0,111.0,2,Corporate Auto,SUV,1171.93117
503,RP19541,Arizona,M,College,758211.38,64801.0,64.0,0,Personal Auto,Four-Door Car,268.471802
506,JY27336,Oregon,F,College,820538.79,85840.0,102.0,2,Corporate Auto,SUV,138.722385
508,SV38190,Nevada,F,Bachelor,648152.66,30689.0,81.0,0,Personal Auto,Four-Door Car,467.24802
509,CV24005,Oregon,M,High School or Below,259931.09,29590.0,66.0,0,Corporate Auto,Two-Door Car,467.503236
510,EX28656,Oregon,F,College,983033.76,25965.0,253.0,0,Personal Auto,Luxury,1214.4
512,GM16780,Oregon,M,College,3605753.7,90330.0,137.0,3,Corporate Auto,Luxury,192.085299
513,BX94438,California,F,High School or Below,847003.68,0.0,113.0,0,Corporate Auto,SUV,619.973889
514,RM41745,California,F,High School or Below,827878.65,0.0,110.0,0,Personal Auto,Four-Door Car,1002.782553
517,SG81493,Arizona,M,Bachelor,444373.62,46384.0,113.0,0,Corporate Auto,Four-Door Car,251.774574
518,ZX23819,Oregon,F,High School or Below,798408.65,0.0,72.0,0,Personal Auto,Two-Door Car,866.208321
519,FJ54907,Oregon,F,College,718097.1,42303.0,180.0,0,Personal Auto,Luxury,1210.920949
520,CU26127,California,F,Bachelor,1565603.43,71731.0,130.0,0,Corporate Auto,SUV,599.648466
522,ZZ97035,California,M,College,2071494.04,0.0,203.0,0,Corporate Auto,Luxury,2027.724442
524,KY21873,Arizona,M,College,505082.62,0.0,69.0,0,Personal Auto,Two-Door Car,72.852047
525,UA51318,Arizona,F,High School or Below,511662.4,26173.0,68.0,1,Corporate Auto,Four-Door Car,449.819671
530,SL35268,Arizona,Male,College,545386.12,30855.0,68.0,0,Corporate Auto,Four-Door Car,259.060862
534,VP57424,Nevada,F,Bachelor,699700.86,55873.0,88.0,0,Personal Auto,Four-Door Car,299.356083
535,VU19243,Arizona,F,High School or Below,419625.77,18052.0,111.0,0,Personal Auto,Four-Door Car,699.1679
536,TA82973,Oregon,F,High School or Below,785810.98,28937.0,104.0,2,Personal Auto,SUV,117.959654
537,GK71720,Oregon,F,High School or Below,606434.4,0.0,86.0,0,Personal Auto,Four-Door Car,545.240341
539,LL62746,Oregon,Male,Doctor,897064.73,12829.0,118.0,0,Personal Auto,SUV,328.231432
540,JQ56711,Oregon,F,Master,592311.72,92163.0,73.0,0,Personal Auto,Two-Door Car,66.568642
541,AW77988,Oregon,Male,High School or Below,3585059.94,17588.0,192.0,0,Personal Auto,Luxury,1382.4
542,QP84605,Washington,F,Bachelor,870984.53,41546.0,111.0,0,Corporate Auto,Four-Door Car,121.306839
543,MY97912,Arizona,Male,College,1330933.52,0.0,127.0,0,Personal Auto,SUV,609.6
546,BW80872,Washington,M,High School or Below,443441.12,34549.0,111.0,0,Personal Auto,Four-Door Car,125.933005
547,PX70175,Arizona,M,College,799600.75,93459.0,99.0,0,Personal Auto,Four-Door Car,655.41333
550,MY64920,Oregon,F,College,921713.06,73259.0,115.0,0,Personal Auto,SUV,673.34265
553,KL57176,Oregon,F,College,450540.58,67801.0,115.0,1,Personal Auto,SUV,23.810491
554,MN94234,California,M,High School or Below,310756.86,0.0,94.0,4,Personal Auto,Two-Door Car,451.2
558,VW27730,California,F,Master,866595.64,41163.0,108.0,0,Corporate Auto,SUV,231.922173
559,SH55671,Arizona,F,College,1141344.12,0.0,161.0,1,Personal Auto,Luxury,772.8
560,MO56878,California,M,Bachelor,1548843.2,33799.0,109.0,3,Corporate Auto,SUV,664.980242
561,VO38365,Washington,F,College,886114.95,90125.0,110.0,0,Corporate Auto,SUV,128.645946
562,SV35618,Oregon,F,Bachelor,593474.15,87747.0,147.0,1,Personal Auto,SUV,46.492039
563,RX12347,Nevada,M,College,354323.21,35695.0,90.0,0,Personal Auto,Four-Door Car,432.0
564,FR55658,California,M,Master,349002.83,90985.0,87.0,0,Personal Auto,Four-Door Car,78.085149
565,XS12556,California,F,College,368309.99,0.0,101.0,0,Corporate Auto,Luxury,564.466556
568,VM13430,Oregon,F,Bachelor,860915.82,79090.0,107.0,0,Corporate Auto,SUV,289.040734
569,TC78849,Oregon,M,Bachelor,249745.51,24825.0,64.0,0,Personal Auto,Two-Door Car,155.938593
571,WO90953,Oregon,F,College,538792.63,56835.0,67.0,0,Personal Auto,Two-Door Car,326.549425
572,IU47468,Oregon,F,Bachelor,616555.75,0.0,88.0,0,Special Auto,Two-Door Car,653.65668
573,KO46064,California,M,Bachelor,273020.29,46135.0,69.0,0,Personal Auto,Four-Door Car,103.935601
574,RB34917,Arizona,F,Bachelor,516211.69,0.0,73.0,0,Personal Auto,Four-Door Car,809.532341
578,ES39217,Oregon,F,Bachelor,778500.42,44897.0,99.0,1,Personal Auto,Four-Door Car,580.72531
579,KP72427,Washington,M,High School or Below,2163983.86,64455.0,108.0,0,Personal Auto,SUV,133.735395
580,UA19178,Oregon,F,Master,498082.5,53265.0,62.0,0,Personal Auto,Four-Door Car,238.005074
581,PR53785,Arizona,F,High School or Below,745723.78,0.0,198.0,1,Personal Auto,Luxury,1577.674417
582,XF57481,Washington,M,Master,1064093.93,50450.0,90.0,0,Personal Auto,Two-Door Car,135.892444
583,CN90378,California,F,High School or Below,686250.83,54780.0,88.0,3,Personal Auto,Four-Door Car,135.26125
584,KI56154,Nevada,M,High School or Below,904898.34,0.0,119.0,0,Personal Auto,Luxury,571.2
589,HG32616,Nevada,M,High School or Below,529574.17,50200.0,135.0,0,Personal Auto,Luxury,637.063458
592,PM27367,California,F,Master,277890.37,73570.0,70.0,1,Special Auto,Two-Door Car,75.936096
594,BH35482,Washington,M,Doctor,493094.93,70412.0,61.0,0,Corporate Auto,Two-Door Car,136.291083
595,QE22757,Nevada,M,Doctor,249131.7,36631.0,62.0,0,Personal Auto,Four-Door Car,67.530904
596,ON77649,Oregon,F,College,290887.59,35895.0,73.0,0,Personal Auto,Four-Door Car,312.921256
597,RN82884,Arizona,F,College,428294.8,40864.0,109.0,1,Personal Auto,SUV,166.937747
599,FF58467,Arizona,F,Master,509078.13,93018.0,63.0,0,Personal Auto,Four-Door Car,135.382194
600,BS83666,Oregon,M,Bachelor,736618.83,70014.0,62.0,0,Corporate Auto,Four-Door Car,17.742954
601,WO29605,Oregon,F,College,243687.51,48875.0,61.0,0,Personal Auto,Two-Door Car,1.838367
602,TL77607,California,M,Bachelor,885268.87,67969.0,74.0,0,Personal Auto,Four-Door Car,197.776009
603,EZ50606,Oregon,F,High School or Below,2387547.68,0.0,108.0,0,Corporate Auto,SUV,612.102262
606,XW96958,Nevada,M,High School or Below,757334.51,0.0,110.0,0,Corporate Auto,Four-Door Car,1193.036154
607,TU92578,California,M,College,1469663.55,45345.0,125.0,0,Personal Auto,SUV,600.0
608,TL43709,Washington,M,Bachelor,897214.03,89689.0,74.0,0,Personal Auto,Four-Door Car,136.829537
609,YE68736,California,F,Bachelor,772484.01,32051.0,193.0,1,Personal Auto,SUV,926.4
610,OB96537,Oregon,M,Master,594667.07,81139.0,74.0,0,Special Auto,Four-Door Car,392.6364
611,EU68825,Oregon,F,Master,800054.51,63834.0,100.0,1,Personal Auto,Luxury,215.226476
612,CC31456,Arizona,M,Bachelor,645756.1,37548.0,81.0,0,Special Auto,Four-Door Car,160.598662
613,DJ77787,Arizona,F,High School or Below,728144.01,0.0,69.0,3,Personal Auto,Four-Door Car,371.803029
615,YI92916,Nevada,M,Master,467842.34,83102.0,116.0,0,Corporate Auto,Four-Door Car,443.670399
616,NW54906,Oregon,M,College,1386992.71,28432.0,118.0,0,Personal Auto,SUV,612.300581
617,ME77513,Nevada,F,Master,871777.78,83707.0,108.0,0,Corporate Auto,Four-Door Car,290.391526
618,UK76891,California,F,College,523398.68,63259.0,65.0,0,Corporate Auto,Four-Door Car,316.795337
619,SI26888,Nevada,F,High School or Below,476418.97,0.0,67.0,0,Personal Auto,Four-Door Car,405.527937
620,YD74948,Oregon,F,College,247246.92,63860.0,62.0,0,Personal Auto,Four-Door Car,208.598246
621,HB64268,Washington,M,Bachelor,281369.26,43836.0,73.0,0,Personal Auto,Four-Door Car,138.130879
622,BW52697,California,F,College,550505.7,86132.0,68.0,0,Personal Auto,Two-Door Car,301.437365
623,NL41409,Oregon,F,Bachelor,260620.85,28519.0,66.0,0,Personal Auto,Two-Door Car,456.473115
624,OD69005,Arizona,F,High School or Below,1048194.38,39102.0,88.0,0,Personal Auto,Four-Door Car,152.338562
625,ZZ91716,California,F,Bachelor,325676.64,0.0,89.0,0,Personal Auto,Four-Door Car,491.755368
626,UK70255,California,F,College,3047578.05,97298.0,128.0,0,Personal Auto,Luxury,48.517439
627,QT25383,Nevada,M,High School or Below,636490.22,41986.0,84.0,2,Personal Auto,Two-Door Car,430.375049
630,FV19421,California,M,Bachelor,778099.93,0.0,74.0,0,Personal Auto,Four-Door Car,246.489123
631,XW89091,California,M,College,981652.83,37256.0,62.0,0,Personal Auto,Four-Door Car,128.969729
632,YC11951,Oregon,M,High School or Below,751913.36,96306.0,95.0,1,Corporate Auto,Four-Door Car,185.355353
633,UY18770,California,F,Bachelor,1017971.7,14290.0,271.0,0,Personal Auto,Luxury,1300.8
634,RA49085,California,F,College,277283.92,37038.0,71.0,1,Corporate Auto,Four-Door Car,9.071305
635,BG84194,Oregon,M,College,403750.18,90760.0,103.0,2,Special Auto,SUV,133.475315
636,PT64580,Washington,M,Master,419196.61,77048.0,103.0,0,Personal Auto,SUV,141.199465
638,DM95829,California,M,College,252395.96,16244.0,68.0,0,Personal Auto,Two-Door Car,623.223617
639,DB75522,California,F,College,698840.16,22436.0,89.0,0,Special Auto,Four-Door Car,427.2
640,LM34525,Washington,F,College,874205.78,71592.0,72.0,0,Personal Auto,Four-Door Car,141.725051
643,TN50051,California,F,Doctor,295776.4,83318.0,73.0,0,Personal Auto,Two-Door Car,211.336937
644,UO86707,Washington,M,Bachelor,717390.94,75217.0,61.0,1,Personal Auto,Four-Door Car,147.080303
645,JA41698,Nevada,M,Bachelor,309953.8,0.0,102.0,5,Corporate Auto,SUV,862.762957
647,DA69469,Oregon,F,College,2684312.45,36068.0,97.0,0,Personal Auto,Two-Door Car,113.367765
649,RA68844,Oregon,M,College,959995.02,0.0,131.0,0,Personal Auto,SUV,943.2
650,GH42026,Oregon,M,Bachelor,853510.89,55790.0,111.0,0,Personal Auto,SUV,117.672722
651,BD16530,Arizona,F,Bachelor,829348.19,70258.0,69.0,0,Personal Auto,Four-Door Car,225.145949
653,WK23685,Oregon,F,Bachelor,663685.98,47274.0,83.0,1,Corporate Auto,Four-Door Car,182.432565
654,GR62267,Washington,F,College,560908.25,44705.0,71.0,0,Personal Auto,Two-Door Car,148.173152
656,GF97874,Washington,F,Master,527562.7,70446.0,65.0,0,Personal Auto,Four-Door Car,155.570802
658,UK25655,Oregon,F,Bachelor,343525.01,64348.0,86.0,0,Personal Auto,Two-Door Car,212.391975
660,EL93539,California,M,Master,575744.23,88997.0,72.0,0,Special Auto,Four-Door Car,174.041566
662,DP46882,California,F,High School or Below,288645.16,10312.0,78.0,0,Corporate Auto,Four-Door Car,486.278557
664,TK60799,Arizona,F,High School or Below,416001.81,96263.0,103.0,0,Personal Auto,SUV,1.924709
667,NG66579,Oregon,M,Bachelor,505961.62,41869.0,64.0,0,Personal Auto,Two-Door Car,262.12205
669,ED50963,California,F,High School or Below,268886.4,32808.0,68.0,1,Personal Auto,Four-Door Car,541.695658
671,CP98451,Oregon,F,College,905793.53,91025.0,112.0,0,Personal Auto,SUV,327.682669
673,ZC32510,Arizona,M,High School or Below,933934.16,69442.0,118.0,3,Personal Auto,Four-Door Car,1265.570302
674,NG27780,Oregon,M,College,252012.32,0.0,70.0,0,Corporate Auto,Four-Door Car,63.043197
676,EB59129,Oregon,F,Bachelor,259574.8,47234.0,65.0,0,Personal Auto,Four-Door Car,15.631363
678,PM19162,Oregon,M,Bachelor,1453678.76,25805.0,66.0,2,Personal Auto,Four-Door Car,375.866091
681,BD35676,Arizona,M,Master,2919436.64,35296.0,126.0,0,Personal Auto,SUV,452.616872
682,NI44621,Oregon,F,Master,988038.58,36576.0,125.0,1,Personal Auto,SUV,113.450122
684,HX44948,Oregon,M,Bachelor,575991.08,85448.0,72.0,0,Special Auto,Four-Door Car,16.03451
685,DL36983,Oregon,F,High School or Below,849516.42,23791.0,110.0,3,Personal Auto,Two-Door Car,615.27228
686,XR87264,California,F,Bachelor,438118.42,20597.0,112.0,0,Personal Auto,Four-Door Car,615.256301
687,NN99001,Arizona,F,College,699782.74,56940.0,87.0,0,Personal Auto,Four-Door Car,512.66245
688,XV95530,Oregon,M,Bachelor,1143058.85,93210.0,71.0,0,Personal Auto,Two-Door Car,74.523935
689,OL97871,Oregon,F,Bachelor,748248.61,48992.0,94.0,1,Personal Auto,Four-Door Car,426.072946
690,HQ23708,Arizona,F,Master,859691.66,53736.0,71.0,0,Personal Auto,Two-Door Car,169.287785
691,WR63188,Arizona,M,College,785496.08,25378.0,66.0,1,Personal Auto,Four-Door Car,419.464143
693,KU29408,Washington,M,Master,907576.82,37722.0,116.0,0,Corporate Auto,Luxury,158.077504
697,VO26340,Nevada,M,College,651297.65,0.0,93.0,0,Personal Auto,Two-Door Car,669.6
698,NV61299,Arizona,F,Bachelor,2778969.24,33806.0,89.0,0,Corporate Auto,Four-Door Car,395.729716
699,DX31066,Washington,F,College,266727.0,94041.0,66.0,0,Personal Auto,Four-Door Car,159.756733
700,CY50337,Oregon,F,College,1092840.71,74965.0,90.0,0,Personal Auto,Four-Door Car,58.557552
703,JJ76159,California,M,College,243468.12,96045.0,61.0,0,Corporate Auto,Four-Door Car,8.582971
704,BG15419,Nevada,F,Bachelor,1419536.03,86355.0,118.0,0,Personal Auto,Luxury,285.418473
706,HQ82233,California,M,High School or Below,1198242.09,42995.0,101.0,0,Personal Auto,SUV,410.508316
707,OL72737,Oregon,F,High School or Below,310278.95,21235.0,79.0,0,Personal Auto,Two-Door Car,244.23135
708,ZQ59828,California,M,High School or Below,422263.12,74585.0,106.0,0,Personal Auto,SUV,218.598065
709,NZ15548,Oregon,M,Bachelor,402381.44,41833.0,103.0,0,Personal Auto,Four-Door Car,643.826716
712,CM94425,Arizona,M,Bachelor,441620.62,61953.0,113.0,0,Personal Auto,SUV,497.047297
713,OV54878,California,M,Bachelor,463903.52,0.0,142.0,0,Corporate Auto,SUV,1022.4
714,JF57282,Nevada,M,Bachelor,486354.46,0.0,137.0,0,Personal Auto,SUV,657.6
715,MY37953,Arizona,F,Bachelor,2583090.98,73760.0,107.0,1,Personal Auto,Luxury,230.245772
716,XP64922,Oregon,F,College,297431.49,23333.0,74.0,0,Corporate Auto,Four-Door Car,5.622751
719,HJ15383,Washington,M,Master,803240.19,27658.0,68.0,0,Personal Auto,Four-Door Car,160.07526
721,YM79169,California,M,Bachelor,261275.67,19003.0,71.0,0,Personal Auto,Two-Door Car,34.651305
722,DR38127,California,M,College,857346.39,46703.0,108.0,0,Personal Auto,Four-Door Car,678.100487
727,YB33445,Oregon,F,College,898285.04,43490.0,114.0,4,Corporate Auto,SUV,174.588413
728,BA17836,California,M,High School or Below,786816.6,57340.0,67.0,0,Corporate Auto,Four-Door Car,159.391681
729,JS43228,California,M,College,770424.87,49088.0,97.0,0,Corporate Auto,Four-Door Car,698.4
730,BB11622,Nevada,M,Master,1055217.0,47761.0,131.0,0,Personal Auto,SUV,232.711071
731,HQ70429,Washington,F,College,1604510.95,0.0,65.0,0,Personal Auto,Two-Door Car,163.046956
732,WK88044,Arizona,M,Bachelor,873783.75,61281.0,110.0,0,Personal Auto,SUV,79.865605
734,EH16250,Arizona,M,Bachelor,770528.33,25290.0,66.0,0,Personal Auto,Four-Door Car,382.085897
735,PU41872,Arizona,F,High School or Below,703926.24,24239.0,88.0,0,Personal Auto,Four-Door Car,48.348319
736,HB85743,California,M,Bachelor,883808.56,82664.0,114.0,3,Personal Auto,SUV,133.425609
738,MB83663,Oregon,F,Bachelor,959747.48,38736.0,81.0,0,Personal Auto,Two-Door Car,561.414794
740,KH24214,Oregon,M,College,1785797.23,55437.0,64.0,1,Personal Auto,Four-Door Car,445.287788
741,AC40767,Washington,M,Bachelor,249780.82,68041.0,6464.0,0,Personal Auto,Two-Door Car,165.570243
742,HP55391,Oregon,M,Master,542613.62,0.0,71.0,0,Corporate Auto,Four-Door Car,407.99684
743,EG62398,California,F,High School or Below,799814.38,29066.0,100.0,0,Personal Auto,SUV,844.229478
745,AM92343,Oregon,F,High School or Below,1159950.22,67616.0,96.0,0,Personal Auto,Four-Door Car,340.306584
746,GI68556,California,F,Bachelor,1514793.06,41082.0,63.0,0,Personal Auto,Two-Door Car,106.647493
747,JT11876,Washington,F,High School or Below,543576.78,0.0,10202.0,0,Personal Auto,Four-Door Car,626.116259
749,MK34957,Oregon,F,College,1329771.23,50631.0,112.0,4,Special Auto,SUV,784.65781
751,AP23850,Washington,F,High School or Below,1777154.9,0.0,114.0,0,Personal Auto,Two-Door Car,547.2
752,KQ65521,Arizona,F,College,1826927.02,55761.0,115.0,0,Personal Auto,Luxury,86.27772
754,QB70027,California,F,Bachelor,708321.24,41449.0,89.0,0,Personal Auto,Four-Door Car,63.516572
756,KH64733,Nevada,F,College,588950.91,62007.0,73.0,0,Personal Auto,Four-Door Car,120.015609
757,ON59472,Arizona,M,High School or Below,1577139.34,21921.0,206.0,0,Corporate Auto,Luxury,1254.137899
759,RV15398,Oregon,M,College,2758055.4,0.0,87.0,1,Personal Auto,Four-Door Car,417.6
760,EA25683,Washington,M,High School or Below,777853.23,63786.0,196.0,0,Corporate Auto,Luxury,798.002689
761,PW73754,California,F,High School or Below,734186.13,0.0,104.0,3,Personal Auto,Luxury,82.041684
762,MC71942,California,F,High School or Below,791919.7,82877.0,99.0,1,Personal Auto,Two-Door Car,22.819088
764,YQ99152,Nevada,M,High School or Below,978780.88,10475.0,88.0,1,Personal Auto,Two-Door Car,422.4
766,PM76175,Oregon,F,Bachelor,2114727.72,49721.0,132.0,0,Corporate Auto,Luxury,639.971388
770,BE62503,Washington,F,College,920659.83,24589.0,82.0,0,Personal Auto,Two-Door Car,511.497882
772,NC58480,Nevada,F,Bachelor,483820.9,73769.0,61.0,2,Personal Auto,Four-Door Car,239.540223
773,NS39326,California,F,College,462554.81,66670.0,114.0,0,Personal Auto,SUV,518.180364
774,PN18507,Arizona,M,Bachelor,1404210.3,88854.0,118.0,0,Personal Auto,Two-Door Car,715.252366
777,ZW71731,California,M,Bachelor,517035.84,89284.0,133.0,2,Corporate Auto,SUV,402.070719
778,ZC24631,Oregon,M,College,1391737.72,67267.0,89.0,0,Corporate Auto,Four-Door Car,94.814032
784,QD38160,Oregon,M,College,447177.82,0.0,135.0,0,Personal Auto,SUV,972.0
